Statistical profiling result from isolate-0x3c8a9f8-24003-v8.log, (202712 ticks, 210 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    902    1.3%    LazyCompile: *processFrame /home/dev/tmp/streamtest/bettermotion/server/lib/MvrProcessor.js:364:14
    724   80.3%      LazyCompile: *<anonymous> /home/dev/tmp/streamtest/bettermotion/server/lib/MotionListener.js:106:31
    724  100.0%        LazyCompile: *readableAddChunk _stream_readable.js:217:26
    170   18.8%      LazyCompile: ~<anonymous> /home/dev/tmp/streamtest/bettermotion/server/lib/MotionListener.js:106:31
    106   62.4%        LazyCompile: ~emit events.js:260:44
    106  100.0%          LazyCompile: ~addChunk _stream_readable.js:283:18
    106  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:217:26
     64   37.6%        LazyCompile: *readableAddChunk _stream_readable.js:217:26

  25872   12.8%  LazyCompile: *processFrame /home/dev/tmp/streamtest/bettermotion/server/lib/MvrProcessor.js:364:14
  21676   83.8%    LazyCompile: *<anonymous> /home/dev/tmp/streamtest/bettermotion/server/lib/MotionListener.js:106:31
  21676  100.0%      LazyCompile: *readableAddChunk _stream_readable.js:217:26
   4184   16.2%    LazyCompile: ~<anonymous> /home/dev/tmp/streamtest/bettermotion/server/lib/MotionListener.js:106:31
   2190   52.3%      LazyCompile: *readableAddChunk _stream_readable.js:217:26
   1994   47.7%      LazyCompile: ~emit events.js:260:44
   1994  100.0%        LazyCompile: ~addChunk _stream_readable.js:283:18
   1994  100.0%          LazyCompile: ~readableAddChunk _stream_readable.js:217:26
   1146   57.5%            LazyCompile: ~Readable.push _stream_readable.js:208:35
     24    1.2%            LazyCompile: *expand /home/dev/tmp/streamtest/bettermotion/server/lib/DbScan.js:88:8

   9579    4.7%  epoll_pwait

   2970    1.5%  __libc_read

   2137    1.1%  __pthread_mutex_unlock_usercnt

   2036    1.0%  LazyCompile: *<anonymous> /home/dev/tmp/streamtest/bettermotion/server/lib/VideoListener.js:58:36
   2036  100.0%    LazyCompile: *readableAddChunk _stream_readable.js:217:26
   2036  100.0%      LazyCompile: *_transform /home/dev/tmp/streamtest/bettermotion/server/node_modules/stream-split/index.js:22:13
   1225   60.2%        LazyCompile: *Writable.write _stream_writable.js:291:36
   1225  100.0%          LazyCompile: ~ondata _stream_readable.js:693:18
   1225  100.0%            LazyCompile: *readableAddChunk _stream_readable.js:217:26
    811   39.8%        LazyCompile: *ondata _stream_readable.js:693:18
    811  100.0%          LazyCompile: *readableAddChunk _stream_readable.js:217:26

